"Customer_ID,Churn_Predicted,Churn_Probability"
"2620,0,0.1"
"2621,0,0.04"
"2622,0,0.05"
"2623,0,0.02"
"2624,0,0.05"
"2625,0,0.06"
"2626,0,0.02"
"2627,0,0.11"
"2628,0,0.08"
"2629,0,0.05"
"2630,0,0.12"
"2631,0,0.07"
"2632,0,0.02"
"2633,0,0.02"
"2634,0,0.19"
"2635,0,0.03"
"2636,0,0.06"
"2637,0,0.12"
"2638,0,0.1"
"2639,0,0.06"
"2640,0,0.06"
"2641,0,0.04"
"2642,0,0.27"
"2643,0,0.22"
"2644,0,0.22"
"2645,0,0.08"
"2646,0,0.07"
"2647,0,0.3"
"2648,0,0.02"
"2649,0,0.08"
"2650,0,0.14"
"2651,0,0.1"
"2652,0,0.29"
"2653,0,0.07"
"2654,0,0.09"
"2655,0,0.09"
"2656,0,0.24"
"2657,0,0.07"
"2658,0,0.07"
"2659,0,0.24"
"2660,0,0.05"
"2661,0,0.15"
"2662,0,0.16"
"2663,0,0.05"
"2664,0,0.01"
"2665,0,0.08"
"2666,0,0.24"
"2667,0,0.18"
"2668,0,0.28"
"2669,0,0.19"
"2670,0,0.08"
"2671,0,0.43"
"2672,0,0.16"
"2673,0,0.02"
"2674,0,0.08"
"2675,0,0.03"
"2676,0,0.13"
"2677,0,0.03"
"2678,0,0.08"
"2679,0,0.06"
"2680,0,0.1"
"2681,0,0.03"
"2682,0,0.12"
"2683,0,0.02"
"2684,0,0.08"
"2685,0,0.08"
"2686,0,0.01"
"2687,0,0.12"
"2688,0,0.1"
"2689,0,0.06"
"2690,0,0.2"
"2691,0,0.29"
"2692,0,0.04"
"2693,0,0.05"
"2694,0,0.26"
"2695,0,0.05"
"2696,0,0.0"
"2697,0,0.03"
"2698,0,0.23"
"2699,0,0.27"
"2700,0,0.18"
"2701,0,0.02"
"2702,0,0.09"
"2703,0,0.1"
"2704,0,0.04"
"2705,0,0.06"
"2706,0,0.03"
"2707,0,0.02"
"2708,0,0.15"
"2709,0,0.05"
"2710,0,0.11"
"2711,0,0.13"
"2712,0,0.06"
"2713,0,0.2"
"2714,0,0.06"
"2715,0,0.09"
"2716,0,0.06"
"2717,0,0.12"
"2718,0,0.06"
"2719,0,0.01"
"2720,0,0.24"
"2721,0,0.04"
"2722,0,0.14"
"2723,0,0.04"
"2724,0,0.03"
"2725,0,0.17"
"2726,0,0.04"
"2727,0,0.05"
"2728,0,0.04"
"2729,0,0.17"
"2730,0,0.23"
"2731,0,0.25"
"2732,0,0.03"
"2733,0,0.1"
"2734,0,0.05"
"2735,0,0.12"
"2736,0,0.0"
"2737,0,0.11"
"2738,0,0.02"
"2739,0,0.09"
"2740,0,0.13"
"2741,0,0.02"
"2742,0,0.25"
"2743,0,0.04"
"2744,0,0.01"
"2745,1,0.72"
"2746,0,0.18"
"2747,0,0.12"
"2748,0,0.07"
"2749,0,0.26"
"2750,0,0.04"
"2751,0,0.12"
"2752,0,0.39"
"2753,0,0.31"
"2754,0,0.05"
"2755,0,0.07"
"2756,0,0.03"
"2757,0,0.08"
"2758,0,0.18"
"2759,0,0.04"
"2760,0,0.18"
"2761,0,0.24"
"2762,0,0.26"
"2763,0,0.18"
"2764,0,0.25"
"2765,0,0.11"
"2766,0,0.1"
"2767,0,0.01"
"2768,0,0.05"
"2769,0,0.1"
"2770,0,0.13"
"2771,0,0.17"
"2772,0,0.02"
"2773,0,0.05"
"2774,0,0.0"
"2775,0,0.05"
"2776,0,0.37"
"2777,0,0.19"
"2778,0,0.06"
"2779,0,0.05"
"2780,0,0.09"
"2781,0,0.02"
"2782,0,0.12"
"2783,0,0.18"
"2784,0,0.02"
"2785,0,0.14"
"2786,0,0.19"
"2787,0,0.1"
"2788,0,0.08"
"2789,0,0.05"
"2790,0,0.04"
"2791,0,0.07"
"2792,0,0.19"
"2793,0,0.14"
"2794,0,0.05"
"2795,0,0.05"
"2796,0,0.09"
"2797,0,0.01"
"2798,0,0.04"
"2799,0,0.09"
"2800,0,0.18"
"2801,0,0.0"
"2802,0,0.05"
"2803,0,0.15"
"2804,0,0.13"
"2805,0,0.21"
"2806,0,0.04"
"2807,0,0.01"
"2808,0,0.07"
"2809,0,0.12"
"2810,0,0.08"
"2811,0,0.14"
"2812,0,0.07"
"2813,0,0.02"
"2814,0,0.2"
"2815,0,0.02"
"2816,0,0.16"
"2817,0,0.27"
"2818,0,0.11"
"2819,0,0.05"
"2820,0,0.11"
"2821,0,0.1"
"2822,0,0.13"
"2823,0,0.13"
"2824,0,0.06"
"2825,0,0.06"
"2826,0,0.11"
"2827,0,0.01"
"2828,0,0.16"
"2829,0,0.02"
"2830,0,0.05"
"2831,0,0.14"
"2832,0,0.02"
"2833,0,0.16"
"2834,0,0.25"
"2835,0,0.03"
"2836,0,0.08"
"2837,0,0.08"
"2838,0,0.03"
"2839,0,0.17"
"2840,0,0.08"
"2841,0,0.02"
"2842,0,0.06"
"2843,0,0.0"
"2844,0,0.16"
"2845,0,0.31"
"2846,0,0.04"
"2847,0,0.06"
"2848,0,0.01"
"2849,0,0.08"
"2850,0,0.15"
"2851,0,0.16"
"2852,0,0.26"
"2853,0,0.03"
"2854,0,0.16"
"2855,0,0.0"
"2856,0,0.01"
"2857,0,0.15"
"2858,0,0.19"
"2859,1,0.55"
"2860,0,0.13"
"2861,0,0.14"
"2862,0,0.02"
"2863,0,0.13"
"2864,0,0.08"
"2865,0,0.16"
"2866,0,0.03"
"2867,0,0.02"
"2868,0,0.14"
"2869,0,0.18"
"2870,0,0.09"
"2871,0,0.16"
"2872,0,0.15"
"2873,0,0.07"
"2874,0,0.11"
"2875,0,0.0"
"2876,1,0.55"
"2877,0,0.22"
"2878,0,0.1"
"2879,0,0.14"
"2880,0,0.08"
"2881,0,0.09"
"2882,0,0.09"
"2883,0,0.03"
"2884,0,0.18"
"2885,0,0.06"
"2886,0,0.03"
"2887,0,0.21"
"2888,0,0.1"
"2889,0,0.25"
"2890,0,0.42"
"2891,0,0.08"
"2892,0,0.08"
"2893,0,0.01"
"2894,0,0.02"
"2895,0,0.04"
"2896,0,0.01"
"2897,0,0.03"
"2898,0,0.07"
"2899,0,0.06"
"2900,0,0.14"
"2901,1,0.92"
"2902,0,0.46"
"2903,0,0.13"
"2904,0,0.0"
"2905,0,0.14"
"2906,0,0.17"
"2907,0,0.16"
"2908,0,0.09"
"2909,0,0.17"
"2910,0,0.04"
"2911,0,0.24"
"2912,0,0.02"
"2913,0,0.13"
"2914,0,0.03"
"2915,0,0.04"
"2916,0,0.0"
"2917,0,0.14"
"2918,0,0.02"
"2919,0,0.09"
"2920,0,0.03"
"2921,0,0.21"
"2922,0,0.05"
"2923,0,0.09"
"2924,0,0.31"
"2925,0,0.07"
"2926,0,0.24"
"2927,0,0.06"
"2928,0,0.35"
"2929,0,0.1"
"2930,0,0.12"
"2931,0,0.1"
"2932,0,0.19"
"2933,0,0.28"
"2934,0,0.07"
"2935,0,0.1"
"2936,0,0.12"
"2937,0,0.03"
"2938,0,0.09"
"2939,0,0.19"
"2940,0,0.1"
"2941,0,0.03"
"2942,0,0.01"
"2943,0,0.05"
"2944,0,0.04"
"2945,0,0.07"
"2946,0,0.1"
"2947,0,0.04"
"2948,0,0.13"
"2949,0,0.38"
"2950,0,0.14"
"2951,0,0.09"
"2952,0,0.11"
"2953,0,0.01"
"2954,0,0.33"
"2955,0,0.09"
"2956,0,0.1"
"2957,0,0.06"
"2958,0,0.13"
"2959,0,0.11"
"2960,0,0.01"
"2961,0,0.0"
"2962,0,0.28"
"2963,0,0.0"
"2964,0,0.05"
"2965,0,0.24"
"2966,0,0.24"
"2967,0,0.11"
"2968,0,0.13"
"2969,0,0.09"
"2970,0,0.07"
"2971,0,0.0"
"2972,0,0.06"
"2973,0,0.16"
"2974,0,0.34"
"2975,0,0.2"
"2976,0,0.13"
"2977,0,0.07"
"2978,0,0.29"
"2979,0,0.25"
"2980,0,0.34"
"2981,0,0.12"
"2982,0,0.16"
"2983,0,0.11"
"2984,0,0.16"
"2985,0,0.11"
"2986,0,0.04"
"2987,0,0.17"
"2988,0,0.14"
"2989,0,0.12"
"2990,0,0.04"
"2991,0,0.36"
"2992,0,0.06"
"2993,0,0.12"
"2994,0,0.06"
"2995,0,0.02"
"2996,0,0.03"
"2997,0,0.02"
"2998,0,0.08"
"2999,0,0.15"
"3000,0,0.06"
"3001,0,0.09"
"3002,0,0.09"
"3003,0,0.28"
"3004,0,0.12"
"3005,0,0.27"
"3006,0,0.14"
"3007,0,0.12"
"3008,0,0.24"
"3009,0,0.01"
"3010,0,0.35"
"3011,0,0.18"
"3012,0,0.04"
"3013,0,0.08"
"3014,0,0.24"
"3015,0,0.05"
"3016,0,0.03"
"3017,0,0.28"
"3018,0,0.03"
"3019,0,0.12"
"3020,0,0.11"
"3021,0,0.1"
"3022,0,0.07"
"3023,0,0.04"
"3024,0,0.05"
"3025,0,0.02"
"3026,0,0.06"
"3027,0,0.08"
"3028,0,0.1"
"3029,0,0.09"
"3030,0,0.11"
"3031,0,0.04"
"3032,0,0.18"
"3033,0,0.07"
"3034,0,0.05"
"3035,0,0.08"
"3036,0,0.17"
"3037,0,0.13"
"3038,0,0.23"
"3039,0,0.03"
"3040,0,0.11"
"3041,0,0.11"
"3042,0,0.09"
"3043,0,0.04"
"3044,0,0.0"
"3045,0,0.17"
"3046,0,0.04"
"3047,0,0.02"
"3048,0,0.17"
"3049,0,0.09"
"3050,0,0.05"
"3051,0,0.03"
"3052,0,0.13"
"3053,0,0.0"
"3054,0,0.02"
"3055,0,0.02"
"3056,0,0.01"
"3057,0,0.03"
"3058,0,0.15"
"3059,0,0.04"
"3060,0,0.14"
"3061,0,0.01"
"3062,0,0.01"
"3063,0,0.05"
"3064,0,0.05"
"3065,0,0.14"
"3066,0,0.06"
"3067,0,0.33"
"3068,0,0.02"
"3069,0,0.2"
"3070,0,0.18"
"3071,0,0.11"
"3072,0,0.35"
"3073,0,0.0"
"3074,0,0.15"
"3075,0,0.11"
"3076,0,0.42"
"3077,0,0.15"
"3078,0,0.11"
"3079,0,0.09"
"3080,0,0.06"
"3081,0,0.11"
"3082,0,0.1"
"3083,0,0.14"
"3084,0,0.07"
"3085,0,0.01"
"3086,0,0.1"
"3087,0,0.08"
"3088,0,0.06"
"3089,0,0.17"
"3090,0,0.02"
"3091,0,0.14"
"3092,0,0.15"
"3093,0,0.02"
"3094,0,0.15"
"3095,0,0.04"
"3096,0,0.25"
"3097,0,0.11"
"3098,0,0.03"
"3099,0,0.17"
"3100,0,0.21"
"3101,0,0.01"
"3102,0,0.12"
"3103,0,0.03"
"3104,0,0.05"
"3105,0,0.02"
"3106,0,0.15"
"3107,0,0.13"
"3108,0,0.01"
"3109,0,0.05"
"3110,0,0.09"
"3111,0,0.0"
"3112,0,0.11"
"3113,0,0.07"
"3114,0,0.11"
"3115,0,0.25"
"3116,0,0.03"
"3117,0,0.12"
"3118,0,0.06"
"3119,0,0.32"
"3120,0,0.01"
"3121,0,0.02"
"3122,0,0.16"
"3123,0,0.1"
"3124,0,0.12"
"3125,0,0.02"
"3126,0,0.04"
"3127,0,0.05"
"3128,0,0.07"
"3129,0,0.06"
"3130,0,0.05"
"3131,0,0.17"
"3132,0,0.03"
"3133,0,0.16"
"3134,0,0.01"
"3135,0,0.15"
"3136,0,0.05"
"3137,0,0.13"
"3138,0,0.05"
"3139,0,0.12"
"3140,0,0.16"
"3141,0,0.05"
"3142,0,0.01"
"3143,0,0.01"
"3144,0,0.14"
"3145,0,0.02"
"3146,0,0.01"
"3147,0,0.18"
"3148,0,0.03"
"3149,0,0.02"
"3150,0,0.03"
"3151,0,0.01"
"3152,0,0.12"
"3153,0,0.08"
"3154,0,0.11"
"3155,0,0.06"
"3156,0,0.03"
"3157,0,0.0"
"3158,0,0.06"
"3159,0,0.11"
"3160,0,0.11"
"3161,0,0.09"
"3162,0,0.02"
"3163,0,0.12"
"3164,0,0.0"
"3165,0,0.07"
"3166,0,0.11"
"3167,0,0.07"
"3168,0,0.12"
"3169,0,0.08"
"3170,0,0.16"
"3171,0,0.1459090909090909"
"3172,0,0.06"
"3173,0,0.03"
"3174,0,0.1"
"3175,0,0.08"
"3176,0,0.06"
"3177,0,0.12"
"3178,0,0.07"
"3179,0,0.18"
"3180,0,0.18"
"3181,0,0.25"
"3182,0,0.13"
"3183,0,0.03"
"3184,0,0.12"
"3185,0,0.16"
"3186,0,0.26"
"3187,0,0.07"
"3188,0,0.04"
"3189,0,0.09"
"3190,0,0.02"
"3191,0,0.13"
"3192,0,0.17"
"3193,0,0.01"
"3194,0,0.14"
"3195,0,0.06"
"3196,0,0.13"
"3197,0,0.42"
"3198,0,0.16"
"3199,0,0.04"
"3200,0,0.03"
"3201,0,0.13"
"3202,0,0.11"
"3203,0,0.07"
"3204,0,0.03"
"3205,0,0.18"
"3206,0,0.14666666666666667"
"3207,0,0.04"
"3208,0,0.04"
"3209,0,0.06"
"3210,0,0.05"
"3211,0,0.05"
"3212,0,0.17"
"3213,0,0.19"
"3214,0,0.13"
"3215,0,0.15"
"3216,0,0.03"
"3217,0,0.06"
"3218,0,0.04"
"3219,0,0.03"
"3220,0,0.09"
"3221,0,0.17"
"3222,0,0.1"
"3223,0,0.05"
"3224,0,0.02"
"3225,0,0.29"
"3226,0,0.04"
"3227,0,0.04"
"3228,0,0.02"
"3229,0,0.06"
"3230,0,0.14"
"3231,0,0.11"
"3232,0,0.07"
"3233,0,0.13"
"3234,0,0.07"
"3235,0,0.15"
"3236,0,0.22136363636363637"
"3237,0,0.07"
"3238,0,0.02"
"3239,0,0.11"
"3240,0,0.15"
"3241,0,0.08"
"3242,1,0.61"
"3243,0,0.08"
"3244,0,0.03"
"3245,0,0.12"
"3246,0,0.11"
"3247,0,0.01"
"3248,0,0.09"
"3249,0,0.04"
"3250,0,0.14"
"3251,0,0.04"
"3252,0,0.24"
"3253,0,0.16"
"3254,0,0.37"
"3255,0,0.08"
"3256,0,0.07"
"3257,0,0.1"
"3258,0,0.3"
"3259,0,0.16"
"3260,0,0.0"
"3261,0,0.13"
"3262,0,0.11"
"3263,0,0.07"
"3264,0,0.04"
"3265,0,0.0"
"3266,0,0.2"
"3267,0,0.28"
"3268,0,0.09"
"3269,0,0.11"
"3270,0,0.16"
"3271,0,0.16"
"3272,0,0.25"
"3273,0,0.12"
"3274,0,0.17"
"3275,0,0.14"
"3276,0,0.14"
"3277,0,0.02"
"3278,0,0.1"
"3279,0,0.01"
"3280,0,0.04"
"3281,0,0.19"
"3282,0,0.27"
"3283,0,0.02"
"3284,0,0.04"
"3285,0,0.04"
"3286,0,0.12"
"3287,0,0.08"
"3288,0,0.18"
"3289,0,0.04"
"3290,0,0.16"
"3291,0,0.09"
"3292,0,0.01"
"3293,0,0.09"
"3294,0,0.14"
"3295,0,0.05"
"3296,0,0.07"
"3297,0,0.02"
"3298,0,0.24"
"3299,0,0.06"
"3300,0,0.15"
"3301,0,0.4"
"3302,0,0.08"
"3303,0,0.09"
"3304,0,0.03"
"3305,0,0.14"
"3306,0,0.08"
"3307,0,0.12"
"3308,0,0.19"
"3309,0,0.04"
"3310,0,0.07"
"3311,0,0.03"
"3312,0,0.09"
"3313,0,0.19"
"3314,0,0.11"
"3315,0,0.0"
"3316,0,0.14"
"3317,0,0.21"
"3318,0,0.16"
"3319,0,0.06"
"3320,0,0.01"
"3321,0,0.02"
"3322,0,0.01"
"3323,0,0.05"
"3324,0,0.15"
"3325,0,0.48"
"3326,0,0.09"
"3327,0,0.07"
"3328,0,0.02"
"3329,0,0.24"
"3330,0,0.07"
"3331,0,0.11"
"3332,0,0.21"
"3333,0,0.23"
"3334,0,0.1"
"3335,0,0.02"
"3336,0,0.09"
"3337,0,0.08"
"3338,0,0.1"
"3339,0,0.05"
"3340,0,0.02"
"3341,0,0.07"
"3342,0,0.06"
"3343,0,0.14"
"3344,0,0.0"
"3345,0,0.13"
"3346,0,0.16"
"3347,0,0.14"
"3348,0,0.16"
"3349,0,0.08"
"3350,0,0.06"
"3351,0,0.01"
"3352,0,0.03"
"3353,0,0.14"
"3354,0,0.02"
"3355,0,0.05"
"3356,0,0.12"
"3357,0,0.12"
"3358,0,0.07"
"3359,0,0.15"
"3360,0,0.02"
"3361,0,0.03"
"3362,0,0.06"
"3363,0,0.08"
"3364,0,0.12"
"3365,0,0.14"
"3366,0,0.02"
"3367,0,0.18"
"3368,0,0.21"
"3369,0,0.19"
"3370,0,0.12"
"3371,0,0.05"
"3372,0,0.02"
"3373,0,0.17"
"3374,0,0.19"
"3375,0,0.04"
"3376,0,0.26"
"3377,0,0.2"
"3378,0,0.19"
"3379,0,0.34"
"3380,0,0.04"
"3381,0,0.02"
"3382,0,0.32"
"3383,0,0.13"
"3384,0,0.18"
"3385,0,0.09"
"3386,0,0.02"
"3387,0,0.05"
"3388,0,0.13"
"3389,0,0.01"
"3390,0,0.11"
"3391,0,0.23"
"3392,0,0.08"
"3393,0,0.2"
"3394,0,0.18"
"3395,0,0.08"
"3396,0,0.07"
"3397,0,0.04"
"3398,0,0.1"
"3399,0,0.04"
"3400,0,0.08"
"3401,0,0.17"
"3402,0,0.39"
"3403,0,0.03"
"3404,0,0.1"
"3405,0,0.22"
"3406,0,0.1"
"3407,0,0.02"
"3408,0,0.11"
"3409,0,0.04"
"3410,0,0.1"
"3411,0,0.16"
"3412,0,0.14"
"3413,0,0.11"
"3414,0,0.11"
"3415,0,0.24"
"3416,0,0.06"
"3417,0,0.29"
"3418,0,0.0"
"3419,0,0.09"
"3420,0,0.11"
"3421,0,0.08"
"3422,0,0.06"
"3423,0,0.12"
"3424,0,0.2"
"3425,0,0.08"
"3426,0,0.01"
"3427,0,0.0"
"3428,0,0.11"
"3429,0,0.05"
"3430,0,0.1"
"3431,0,0.13"
"3432,0,0.12"
"3433,0,0.04"
"3434,0,0.04"
"3435,0,0.15"
"3436,0,0.04"
"3437,0,0.08"
"3438,0,0.03"
"3439,0,0.22"
"3440,0,0.03"
"3441,0,0.1"
"3442,0,0.09"
"3443,0,0.11"
"3444,0,0.01"
"3445,0,0.13"
"3446,0,0.3"
"3447,0,0.14"
"3448,0,0.16"
"3449,0,0.01"
"3450,0,0.1"
"3451,0,0.13"
"3452,0,0.1"
"3453,0,0.0"
"3454,0,0.05"
"3455,0,0.05"
"3456,0,0.03"
"3457,0,0.14"
"3458,0,0.07"
"3459,0,0.08"
"3460,0,0.12"
"3461,0,0.03"
"3462,0,0.06"
"3463,0,0.03"
"3464,0,0.06"
"3465,0,0.23"
"3466,0,0.09"
"3467,0,0.09"
"3468,0,0.06"
"3469,0,0.04"
"3470,0,0.13"
"3471,0,0.02"
"3472,0,0.12"
"3473,0,0.1"
"3474,0,0.26"
"3475,0,0.21"
"3476,0,0.04"
"3477,0,0.12"
"3478,0,0.1"
"3479,0,0.12"
"3480,0,0.05"
"3481,0,0.16"
"3482,0,0.15"
"3483,0,0.05"
"3484,0,0.03"
"3485,0,0.06"
"3486,0,0.04"
"3487,0,0.02"
"3488,0,0.04"
"3489,0,0.02"
"3490,0,0.02"
"3491,0,0.25"
"3492,0,0.09"
"3493,0,0.03"
"3494,0,0.05"
"3495,0,0.04"
"3496,0,0.17"
"3497,0,0.03"
"3498,0,0.15"
"3499,0,0.07"
"3500,0,0.07"
"3501,0,0.09"
"3502,0,0.03"
"3503,0,0.2"
"3504,0,0.26"
"3505,0,0.07"
"3506,0,0.06"
"3507,0,0.1"
"3508,0,0.08"
"3509,0,0.03"
"3510,0,0.1"
"3511,0,0.06"
"3512,0,0.45"
"3513,0,0.44"
"3514,0,0.18"
"3515,0,0.36"
"3516,0,0.09"
"3517,0,0.12"
"3518,0,0.09"
"3519,0,0.25"
"3520,0,0.13"
"3521,0,0.02"
"3522,0,0.09"
"3523,0,0.13"
"3524,0,0.13"
"3525,0,0.29"
"3526,0,0.03"
"3527,0,0.07"
"3528,0,0.06"
"3529,0,0.12"
"3530,0,0.26"
"3531,0,0.15"
"3532,0,0.05"
"3533,0,0.04"
"3534,0,0.02"
"3535,0,0.09"
"3536,0,0.09"
"3537,0,0.01"
"3538,0,0.43"
"3539,0,0.09"
"3540,0,0.13"
"3541,0,0.44"
"3542,0,0.09"
"3543,0,0.02"
"3544,0,0.0"
"3545,0,0.14"
"3546,0,0.07"
"3547,0,0.24"
"3548,0,0.09"
"3549,0,0.04"
"3550,0,0.26"
"3551,0,0.03"
"3552,0,0.03"
"3553,0,0.05"
"3554,0,0.02"
"3555,0,0.18"
"3556,0,0.36"
"3557,0,0.05"
"3558,0,0.03"
"3559,0,0.14"
"3560,0,0.25"
"3561,0,0.21"
"3562,0,0.04"
"3563,0,0.07"
"3564,0,0.04"
"3565,0,0.1"
"3566,0,0.23"
"3567,0,0.04"
"3568,0,0.15"
"3569,0,0.41"
"3570,0,0.22"
"3571,0,0.0"
"3572,0,0.06"
"3573,0,0.14"
"3574,0,0.03"
"3575,0,0.14"
"3576,0,0.02"
"3577,0,0.35"
"3578,0,0.1"
"3579,0,0.04"
"3580,0,0.19"
"3581,0,0.14"
"3582,0,0.28"
"3583,0,0.06"
"3584,0,0.05"
"3585,0,0.01"
"3586,0,0.01"
"3587,0,0.02"
"3588,0,0.27"
"3589,0,0.15"
"3590,0,0.19"
"3591,0,0.17"
"3592,0,0.12"
"3593,0,0.01"
"3594,0,0.09"
"3595,0,0.07"
"3596,0,0.02"
"3597,0,0.05"
"3598,0,0.13"
"3599,1,0.71"
"3600,0,0.01"
"3601,0,0.04"
"3602,0,0.01"
"3603,0,0.06"
"3604,0,0.07"
"3605,0,0.13"
"3606,0,0.08"
"3607,0,0.03"
"3608,0,0.09"
"3609,0,0.03"
"3610,0,0.4"
"3611,0,0.09"
"3612,0,0.02"
"3613,0,0.28"
"3614,0,0.11"
"3615,0,0.05"
"3616,0,0.34"
"3617,0,0.09"
"3618,0,0.07"
"3619,0,0.02"
"3620,0,0.14"
"3621,0,0.26"
"3622,0,0.09"
"3623,0,0.06"
"3624,0,0.29"
"3625,0,0.03"
"3626,0,0.06"
"3627,0,0.19"
"3628,0,0.06"
"3629,0,0.07"
"3630,0,0.09"
"3631,0,0.05"
"3632,0,0.09"
"3633,0,0.14"
"3634,0,0.02"
"3635,0,0.01"
"3636,0,0.24"
"3637,0,0.02"
"3638,0,0.14"
"3639,0,0.3"
"3640,0,0.12"
"3641,0,0.02"
"3642,0,0.1"
"3643,0,0.07"
"3644,0,0.01"
"3645,0,0.03"
"3646,0,0.07"
"3647,0,0.0"
"3648,0,0.13"
"3649,0,0.15"
"3650,0,0.03"
"3651,0,0.03"
"3652,0,0.04"
"3653,0,0.15"
"3654,0,0.09"
"3655,0,0.11"
"3656,0,0.02"
"3657,0,0.4"
"3658,0,0.43"
"3659,0,0.01"
"3660,0,0.12"
"3661,0,0.08"
"3662,0,0.07"
"3663,0,0.15"
"3664,0,0.17"
"3665,0,0.1"
"3666,0,0.14"
"3667,0,0.35"
"3668,0,0.11"
"3669,0,0.23"
"3670,0,0.04"
"3671,0,0.06"
"3672,0,0.07"
"3673,0,0.01"
"3674,0,0.16"
"3675,0,0.0"
"3676,0,0.1"
"3677,0,0.18"
"3678,0,0.11"
"3679,0,0.07"
"3680,0,0.15"
"3681,0,0.05"
"3682,0,0.16"
"3683,0,0.04"
"3684,0,0.22"
"3685,0,0.0"
"3686,0,0.16"
"3687,0,0.04"
"3688,0,0.03"
"3689,0,0.05"
"3690,0,0.1"
"3691,0,0.04"
"3692,0,0.13"
"3693,0,0.08"
"3694,0,0.15"
"3695,0,0.16"
"3696,0,0.25"
"3697,0,0.2"
"3698,0,0.13"
"3699,0,0.08"
"3700,0,0.09"
"3701,0,0.12"
"3702,0,0.15"
"3703,0,0.18"
"3704,0,0.12"
"3705,0,0.08"
"3706,0,0.15"
"3707,0,0.09"
"3708,0,0.22"
"3709,0,0.04"
"3710,0,0.08"
"3711,0,0.26"
"3712,1,0.53"
"3713,0,0.16"
"3714,0,0.2"
"3715,0,0.09"
"3716,0,0.02"
"3717,0,0.07"
"3718,0,0.01"
"3719,0,0.0"
"3720,0,0.15"
"3721,0,0.06"
"3722,0,0.09"
"3723,0,0.0"
"3724,0,0.19"
"3725,0,0.07"
"3726,0,0.0"
"3727,0,0.05"
"3728,0,0.29"
"3729,0,0.21"
"3730,0,0.03"
"3731,0,0.25"
"3732,0,0.08"
"3733,0,0.22"
"3734,0,0.2"
"3735,0,0.22"
"3736,0,0.2"
"3737,0,0.03"
"3738,0,0.17"
"3739,0,0.2"
"3740,0,0.07"
"3741,0,0.05"
"3742,0,0.14"
"3743,0,0.01"
"3744,0,0.27"
"3745,0,0.03"
"3746,0,0.22"
"3747,0,0.0"
"3748,0,0.04"
"3749,0,0.16"
"3750,0,0.12"
"3751,0,0.12"
"3752,0,0.21"
"3753,0,0.11"
"3754,0,0.09"
"3755,0,0.03"
"3756,0,0.12"
"3757,0,0.09"
"3758,0,0.02"
"3759,0,0.03"
"3760,0,0.06"
"3761,0,0.04"
"3762,0,0.46"
"3763,0,0.09"
"3764,0,0.05"
"3765,0,0.02"
"3766,0,0.01"
"3767,0,0.09"
"3768,0,0.19"
"3769,0,0.2"
"3770,0,0.27"
"3771,0,0.13"
"3772,0,0.09"
"3773,0,0.36"
"3774,0,0.21"
"3775,0,0.11"
"3776,0,0.16"
"3777,0,0.08"
"3778,0,0.06"
"3779,0,0.05"
"3780,0,0.05"
"3781,0,0.03"
"3782,0,0.09"
"3783,0,0.14"
"3784,0,0.1"
"3785,0,0.05"
"3786,0,0.02"
"3787,0,0.18"
"3788,0,0.04"
"3789,0,0.01"
"3790,0,0.04"
"3791,0,0.14"
"3792,0,0.08"
"3793,0,0.14"
"3794,0,0.13"
"3795,0,0.22"
"3796,0,0.05"
"3797,0,0.22"
"3798,0,0.01"
"3799,0,0.2"
"3800,0,0.07"
"3801,0,0.11"
"3802,0,0.05"
"3803,0,0.11"
"3804,0,0.03"
"3805,0,0.0"
"3806,0,0.07"
"3807,0,0.11"
"3808,0,0.07"
"3809,0,0.1"
"3810,0,0.2"
"3811,0,0.02"
"3812,0,0.05"
"3813,0,0.18"
"3814,0,0.02"
"3815,0,0.17"
"3816,0,0.1"
"3817,0,0.02"
"3818,0,0.23"
"3819,0,0.06"
"3820,1,0.54"
"3821,0,0.09"
"3822,0,0.06"
"3823,0,0.12"
"3824,0,0.2"
"3825,0,0.0"
"3826,0,0.07"
"3827,0,0.04"
"3828,0,0.14"
"3829,0,0.26"
"3830,0,0.09"
"3831,0,0.06"
"3832,0,0.05"
"3833,0,0.21"
"3834,0,0.22"
"3835,0,0.06"
"3836,0,0.11"
"3837,0,0.03"
"3838,0,0.11"
"3839,0,0.22"
"3840,0,0.11"
"3841,0,0.02"
"3842,0,0.05"
"3843,0,0.1"
"3844,0,0.18"
"3845,0,0.08"
"3846,0,0.13"
"3847,0,0.07"
"3848,0,0.07"
"3849,0,0.06"
"3850,0,0.23"
"3851,0,0.03"
"3852,0,0.03"
"3853,0,0.08"
"3854,0,0.04"
"3855,0,0.07"
"3856,0,0.42"
"3857,0,0.22"
"3858,0,0.03"
"3859,0,0.1"
"3860,0,0.08"
"3861,0,0.04"
"3862,0,0.09"
"3863,0,0.14"
"3864,0,0.02"
"3865,0,0.04"
"3866,0,0.2"
"3867,0,0.12"
"3868,0,0.14"
"3869,0,0.06"
"3870,0,0.13"
"3871,0,0.04"
"3872,0,0.01"
"3873,0,0.17"
"3874,0,0.11"
"3875,0,0.1"
"3876,0,0.27"
"3877,0,0.06"
"3878,0,0.38"
"3879,0,0.14"
"3880,0,0.05"
"3881,0,0.06"
"3882,0,0.04"
"3883,0,0.09"
"3884,0,0.1"
"3885,0,0.17"
"3886,0,0.04"
"3887,0,0.02"
"3888,1,0.61"
